N3PR_RegName;N3PR_RegDescription;N3PR_RegUnit;N3PR_RegType;N3PR_DivFactors;Present
STD_RTR;Return Temperature - TrD;°C;Int;100;0
STD_DPS;Delivery Pressure - PsD;bar;Int;100;0
STD_SPT;Suction Pressure - PrD;bar;UInt;100;0
STD_LCK;Pumps in Locked Configuration;false/true;Bool;1;0
STD_PP1;Pump 1;false/true;Bool;1;0
STD_PP2;Pump 2;false/true;Bool;1;0
STD_PP3;Pump 3;false/true;Bool;1;0
STD_PP4;Pump 4;false/true;Bool;1;0
STD_PP5;Pump 5;false/true;Bool;1;0
STD_PP6;Pump 6;false/true;Bool;1;0
STD_PMP;Available Pumps No.;Num;Int;1;0
STD_PSP;Pumps Speed;Hz;Int;1;0
STD_MF1;Pump 1 Motor Frequency;Hz;Int;10;0
STD_MF2;Pump 2 Motor Frequency;Hz;Int;10;0
STD_MF3;Pump 3 Motor Frequency;Hz;Int;10;0
STD_MF4;Pump 4 Motor Frequency;Hz;Int;10;0
STD_MF5;Pump 5 Motor Frequency;Hz;Int;10;0
STD_MF6;Pump 6 Motor Frequency;Hz;Int;10;0
STD_RSV;Return Line Shut off Valve;false/true;Bool;1;0
STD_FLM;Flow Meter Reading;m3/h;Int;100;0
STD_TLP;Tank Level Percentage;%;Int;1;0
STD_RFV;Refill Valve;false/true;Bool;1;0
STD_FIN;Filter In Pressure - FinD;bar;Int;100;0
STD_FOU;Filter Out Pressure - FoutD;bar;Int;100;0
STH_TSH;Chiller Supply Temperature - TsH;°C;Int;100;0
STH_TRH;Chiller Return Temperature - TrH;°C;Int;100;0
STH_TAH;Chiller Ambient Temperature - TaH;°C;Int;100;0
STH_FCV;Free Cooling Valve Open/Closed;false/true;Bool;1;0
STH_ACT;System Actual Capacity;%;Int;1;0
STH_DMN;System Demand Capacity;%;Int;1;0
STH_STA;Chiller System Status;Num;Int;1;0
SH1_ACT;Actual Power;%;Int;1;0
SH1_DMN;Actual Chiller Demand;%;Int;1;0
SH2_ACT;Actual Power;%;Int;1;0
SH2_DMN;Actual Chiller Demand;%;Int;1;0
SH3_ACT;Actual Power;%;Int;1;0
SH3_DMN;Actual Chiller Demand;%;Int;1;0
SH4_ACT;Actual Power;%;Int;1;0
SH4_DMN;Actual Chiller Demand;%;Int;1;0
SH5_ACT;Actual Power;%;Int;1;0
SH5_DMN;Actual Chiller Demand;%;Int;1;0
SH6_ACT;Actual Power;%;Int;1;0
SH6_DMN;Actual Chiller Demand;%;Int;1;0
STX_AIN;Analog Input;--;Int;100;0
STX_AOU;Analog Output;--;Int;1;0
SYS_STA;System Operation Status;--;Int;1;0
